experiment_id,well,sample_index,timestamp_s,relative_time_s,z_position_mm,indentation_distance_mm,raw_force_n,corrected_force_n,direction,source_well,formulation,volume_ul,flow_rate_ul_min,opentrons_source_well,opentrons_volume_dispensed_ul,opentrons_run_id,opentrons_robot_run_id,opentrons_status,sharc_run_id,sharc_success,sharc_exposure_time_s,sharc_intensity,sharc_result_path,sharc_run_dir,asmi_run_id,asmi_success,asmi_baseline_avg_n,asmi_baseline_std_n,asmi_force_exceeded,asmi_result_path,asmi_run_dir
my_run_001,A1,0,1782156321.1212106,0.0,15.49,18.49,0.83428955078125,0.0024902343749999556,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,1,1782156321.5440867,0.4228761196,15.48,18.48,0.83013916015625,-0.0016601562500000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,2,1782156321.9642084,0.8429977894,15.47,18.47,0.83013916015625,-0.0016601562500000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,3,1782156322.3841004,1.2628898621,15.46,18.46,0.83013916015625,-0.0016601562500000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,4,1782156322.804173,1.6829624176,15.45,18.45,0.83013916015625,-0.0016601562500000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,5,1782156323.225127,2.1039164066,15.44,18.44,0.83428955078125,0.0024902343749999556,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,6,1782156323.6461468,2.5249361992,15.43,18.43,0.82806396484375,-0.0037353515625000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,7,1782156324.0671213,2.9459106922,15.42,18.42,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,8,1782156324.4870882,3.3658776283,15.41,18.41,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,9,1782156324.9070866,3.7858760357,15.4,18.4,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,10,1782156325.3291216,4.2079110146,15.39,18.39,0.83013916015625,-0.0016601562500000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,11,1782156325.7500834,4.6288728714,15.38,18.38,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,12,1782156326.1731002,5.051889658,15.37,18.37,0.83843994140625,0.006640624999999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,13,1782156326.5950918,5.4738812447,15.36,18.36,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,14,1782156327.0160275,5.8948168755,15.35,18.35,0.83221435546875,0.0004150390624999556,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,15,1782156327.4370365,6.3158259392,15.34,18.34,0.83221435546875,0.0004150390624999556,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,16,1782156327.8580751,6.7368645668,15.33,18.33,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,17,1782156328.2790701,7.1578595638,15.32,18.32,0.84051513671875,0.008715820312499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,18,1782156328.6990683,7.5778577328,15.31,18.31,0.82806396484375,-0.0037353515625000444,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,19,1782156329.1210191,7.9998085499,15.3,18.3,0.83843994140625,0.006640624999999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,20,1782156329.543067,8.4218564034,15.29,18.29,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,21,1782156329.9650705,8.843859911,15.28,18.28,0.83843994140625,0.006640624999999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,22,1782156330.3860586,9.2648479939,15.27,18.27,0.83843994140625,0.006640624999999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,23,1782156330.806012,9.6848013401,15.26,18.26,0.83636474609375,0.004565429687499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,24,1782156331.226023,10.1048123837,15.25,18.25,0.84259033203125,0.010791015624999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,25,1782156331.6470654,10.525854826,15.24,18.24,0.84051513671875,0.008715820312499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,26,1782156332.06706,10.9458494186,15.23,18.23,0.83843994140625,0.006640624999999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,27,1782156332.4870455,11.3658349514,15.22,18.22,0.84259033203125,0.010791015624999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,28,1782156332.9080591,11.7868485451,15.21,18.21,0.84259033203125,0.010791015624999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,29,1782156333.3320026,12.2107920647,15.2,18.2,0.84674072265625,0.014941406249999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,30,1782156333.7540503,12.6328396797,15.19,18.19,0.84259033203125,0.010791015624999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,31,1782156334.1750562,13.053845644,15.18,18.18,0.84051513671875,0.008715820312499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,32,1782156334.5960584,13.4748477936,15.17,18.17,0.84466552734375,0.012866210937499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,33,1782156335.0170393,13.8958287239,15.16,18.16,0.84674072265625,0.014941406249999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,34,1782156335.438052,14.3168413639,15.15,18.15,0.84674072265625,0.014941406249999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,35,1782156335.8600323,14.7388217449,15.14,18.14,0.84674072265625,0.014941406249999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,36,1782156336.2809832,15.1597726345,15.13,18.13,0.84466552734375,0.012866210937499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,37,1782156336.702043,15.5808324814,15.12,18.12,0.84881591796875,0.017016601562499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,38,1782156337.1230297,16.0018191338,15.11,18.11,0.84466552734375,0.012866210937499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,39,1782156337.5430367,16.4218261242,15.1,18.1,0.85089111328125,0.019091796874999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,40,1782156337.9650283,16.8438177109,15.09,18.09,0.85504150390625,0.023242187499999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,41,1782156338.3860226,17.2648119926,15.08,18.08,0.85089111328125,0.019091796874999956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,42,1782156338.8059707,17.6847600937,15.07,18.07,0.85711669921875,0.025317382812499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,43,1782156339.228015,18.1068043709,15.06,18.06,0.85296630859375,0.021166992187499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,44,1782156339.6490111,18.52780056,15.05,18.05,0.85296630859375,0.021166992187499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
my_run_001,A1,45,1782156340.0699716,18.9487609863,15.04,18.04,0.85711669921875,0.025317382812499956,down,A1,pegda_a,100,150,A1,100,my_run_001:A1:fill,,,my_run_001:A1:sharc,true,11.0,1,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc/result.json,/home/sartorius-scale/polymer_indent_runs/my_run_001_A1_sharc,my_run_001:A1:asmi,true,0.83179931640625,0.0038884924883372126,true,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi/result.json,/home/asmi/polymer_indent_runs/my_run_001_A1_asmi
